Version=0.9
1,15,2,33,1=632
1,15,2,13,2=809
1,15,2,13,1=1249
1,15,2,0,1=752
1,15,2,13,3=1074634
0,15,2,33,1=18749
0,15,2,13,2=628183
0,15,2,13,1=824192
0,15,2,0,1=973582
0,15,2,13,3=686180
0,15,2,1,13=10046
1,15,2,1,13=625
1,15,2,14,63=8926
1,15,2,14,64=7430
0,15,2,13,4=194477
1,15,2,13,4=777
1,15,2,14,65=9998
1,15,2,14,66=8895
1,15,2,0,2=1280
1,15,2,13,5=982692
0,15,2,0,2=2692375
0,15,2,13,5=1936905
1,15,2,11,97=5464
1,15,2,11,101=44872
1,15,2,11,138=46907
1,15,2,11,109=46396
1,15,2,11,103=48153
1,15,2,11,105=45196
1,15,2,11,115=42413
1,15,2,11,107=51974
1,15,2,11,108=92297
1,15,2,11,141=100477
1,15,2,11,142=43141
1,15,2,11,139=118795
1,15,2,11,95=103498
1,15,2,11,96=114222
1,15,2,11,119=41099
1,15,2,11,129=75581
1,15,2,11,137=61129
1,15,2,11,143=96797
1,15,2,11,144=40036
1,15,2,11,100=43345
1,15,2,11,99=40581
1,15,2,1,14=1873
1,15,2,1,15=623
1,15,2,1,16=6875
1,15,2,1,20=625
1,15,2,1,21=625
1,15,2,1,23=630
1,15,2,1,24=3276664
1,15,2,1,25=625
1,15,2,1,26=623
1,15,2,13,27=442577
1,15,2,1,27=626
1,15,2,1,29=624
1,15,2,1,30=625
1,15,2,1,31=624
1,15,2,1,32=625
1,15,2,1,33=1
1,15,2,1,34=1
1,15,2,1,28=624
1,15,2,13,28=270880
1,15,2,1,35=8969013
1,15,2,13,38=235053
1,15,2,1,36=1128785
1,15,2,1,38=625
1,15,2,1,37=1
1,15,2,13,17=143291
1,15,2,1,39=1138758
1,15,2,1,40=627136
1,15,2,1,42=625
1,15,2,1,45=625
1,15,2,1,41=624
1,15,2,1,44=624
1,15,2,13,39=512854
1,15,2,1,46=687
1,15,2,1,50=1
1,15,2,1,48=887
1,15,2,1,49=623
1,15,2,1,52=998163
1,15,2,13,26=1165517
1,15,2,1,78=623
1,15,2,1,55=626
1,15,2,1,85=623
1,15,2,1,89=1249
1,15,2,1,87=1874
1,15,2,1,77=1249
1,15,2,1,96=3755
1,15,2,1,47=624
1,15,2,13,7=624
1,15,2,13,24=742
1,15,2,1,53=625
1,15,2,1,56=625
1,15,2,13,29=625
1,15,2,1,51=625
1,15,2,13,6=1616
1,15,2,1,54=877
1,15,2,1,68=624
1,15,2,1,88=1249
1,15,2,13,30=1248
1,15,2,33,2=1
1,15,2,33,3=624
1,15,2,13,33=2493388
1,15,2,13,31=1875
1,15,2,13,34=1249
1,15,2,13,35=6248
1,15,2,13,96=626
1,15,2,13,25=1260192
1,15,2,13,32=2488390
1,15,2,13,36=1419035
0,15,2,1,14=204987
0,15,2,1,15=185390
0,15,2,1,16=18890
0,15,2,1,20=49396
0,15,2,1,21=9633
0,15,2,1,23=183972
0,15,2,1,24=79493
0,15,2,1,25=38703
0,15,2,1,26=1004143
0,15,2,13,27=19465
0,15,2,1,27=19244
0,15,2,1,29=1338292
0,15,2,1,30=994637
0,15,2,1,31=49333
0,15,2,1,32=29087
0,15,2,1,33=29474
0,15,2,1,34=9662
0,15,2,1,28=39282
0,15,2,13,28=19791
0,15,2,1,35=39819
0,15,2,13,38=29627
0,15,2,1,36=49774
0,15,2,1,38=39562
0,15,2,1,37=10004
0,15,2,13,17=28793
0,15,2,1,39=145800
0,15,2,1,40=68399
0,15,2,1,42=19151
0,15,2,1,45=18895
0,15,2,1,41=28468
0,15,2,1,44=38592
0,15,2,13,39=19997
0,15,2,1,46=48221
0,15,2,1,50=19811
0,15,2,1,48=38749
0,15,2,1,49=9811
0,15,2,13,26=48460
0,15,2,1,52=38329
0,15,2,1,51=9601
0,15,2,1,55=9598
0,15,2,1,54=38468
0,15,2,1,77=19753
0,15,2,1,68=9998
0,15,2,1,78=39851
0,15,2,1,85=68878
0,15,2,1,88=57971
0,15,2,1,89=29563
0,15,2,1,87=88160
0,15,2,1,96=106138
0,15,2,1,47=38762
0,15,2,13,7=193453
0,15,2,13,24=352240
0,15,2,1,53=19167
0,15,2,1,56=9352
0,15,2,13,29=476358
0,15,2,13,25=900481
0,15,2,13,6=136686
0,15,2,13,30=915807
0,15,2,13,32=1131956
0,15,2,13,33=1311822
0,15,2,13,31=935624
0,15,2,13,34=1381707
0,15,2,33,2=176344
0,15,2,33,3=19706
0,15,2,13,35=1151532
0,15,2,13,96=1102600
0,15,2,13,36=1598347
1,15,2,1,22=677
1,15,2,1,71=1249
1,15,2,1,69=625
1,15,2,1,72=1249
1,15,2,1,17=624
1,15,2,1,75=624
1,15,2,1,58=624
1,15,2,1,57=625
1,15,2,1,18=625
1,15,2,13,98=101225
1,15,2,1,64=626
1,15,2,1,86=3908813
1,15,2,1,91=3126
1,15,2,1,97=1250
1,15,2,1,99=1249
1,15,2,1,73=1248
1,15,2,13,101=652
1,15,2,1,74=1250
1,15,2,1,103=624
1,15,2,1,104=626
1,15,2,1,107=624
1,15,2,1,110=1
1,15,2,1,98=624
1,15,2,1,118=381064
1,15,2,1,102=1388
1,15,2,13,97=625
1,15,2,1,119=351
1,15,2,13,99=377014
1,15,2,13,100=5563774
1,15,2,11,145=79984
1,15,2,11,147=41363
1,15,2,11,148=51074
1,15,2,11,149=51143
1,15,2,11,160=32118
1,15,2,11,159=104482
1,15,2,14,1=3742
0,15,2,1,22=174283
0,15,2,1,17=29706
0,15,2,1,58=67429
0,15,2,1,57=57362
0,15,2,1,64=39897
0,15,2,1,71=40000
0,15,2,1,69=19999
0,15,2,1,72=29998
0,15,2,1,75=28850
0,15,2,13,98=9745
0,15,2,1,18=49396
0,15,2,1,86=165995
0,15,2,1,91=58431
0,15,2,13,101=2194230
0,15,2,1,97=47677
0,15,2,1,99=28676
0,15,2,1,73=19998
0,15,2,1,74=39999
0,15,2,1,103=38216
0,15,2,1,104=67586
0,15,2,1,107=19501
0,15,2,1,110=78780
0,15,2,1,98=28233
0,15,2,1,118=2051692
0,15,2,1,102=29369
0,15,2,13,97=170489
0,15,2,1,119=510791
0,15,2,13,99=1724732
0,15,2,13,100=5011952
0,15,2,13,19=9701
0,15,2,33,4=18987
0,15,2,33,5=19375
0,15,2,33,6=9024
0,15,2,33,7=19650
0,15,2,33,8=8125
0,15,2,33,10=10039
0,15,2,33,9=9655
0,15,2,33,11=9794
0,15,2,33,12=9374
0,15,2,1,19=9999
0,15,2,1,43=28681
0,15,2,1,60=19627
0,15,2,1,59=9507
0,15,2,1,61=19998
0,15,2,1,63=19786
0,15,2,1,62=9737
0,15,2,1,66=29895
0,15,2,1,70=38674
0,15,2,1,76=19475
0,15,2,1,80=9799
0,15,2,1,79=30126
0,15,2,1,81=19299
0,15,2,1,83=29671
0,15,2,1,84=19374
0,15,2,1,67=118266
0,15,2,1,90=28433
0,15,2,1,92=19404
0,15,2,1,94=20299
0,15,2,1,93=19449
0,15,2,1,95=19427
0,15,2,1,101=19544
0,15,2,1,100=19252
0,15,2,1,82=10121
0,15,2,1,105=9996
0,15,2,1,106=19647
0,15,2,1,65=19897
0,15,2,1,108=19375
0,15,2,1,109=19283
0,15,2,1,111=18865
0,15,2,1,113=19535
0,15,2,1,112=19374
0,15,2,1,114=981470
0,15,2,1,115=29143
0,15,2,1,117=19381
0,15,2,13,8=94945
0,15,2,13,10=70957
0,15,2,13,9=101385
0,15,2,13,11=32857
0,15,2,13,12=29730
0,15,2,13,14=23478
0,15,2,13,13=11985
0,15,2,13,15=58124
0,15,2,13,16=11874
0,15,2,13,18=65758
0,15,2,1,116=10009
0,15,2,13,21=31805
0,15,2,13,22=62985
0,15,2,13,23=13456
0,15,2,13,20=31388
0,15,2,13,40=101462
0,15,2,13,41=20695
0,15,2,13,42=59728
0,15,2,13,43=17621
0,15,2,13,44=52661
0,15,2,13,46=20626
0,15,2,13,47=147862
0,15,2,13,48=22584
0,15,2,13,50=30706
0,15,2,13,49=39582
0,15,2,13,51=35426
0,15,2,13,52=48749
0,15,2,13,53=6250
0,15,2,13,54=47564
0,15,2,13,55=5625
0,15,2,13,56=25624
0,15,2,13,37=9772
0,15,2,13,57=65001
0,15,2,13,58=6878
0,15,2,13,59=30623
0,15,2,13,60=23125
0,15,2,13,62=10072
0,15,2,13,45=18748
0,15,2,13,64=76391
0,15,2,13,65=28893
0,15,2,13,66=57674
0,15,2,13,67=3751
0,15,2,13,68=28413
0,15,2,13,69=21874
0,15,2,13,70=13124
0,15,2,13,71=24665
0,15,2,13,72=80371
0,15,2,13,75=69400
0,15,2,13,76=87623
0,15,2,13,77=82625
0,15,2,13,78=23750
0,15,2,13,79=4377
0,15,2,13,80=97043
0,15,2,13,61=20624
0,15,2,13,81=68124
0,15,2,13,63=18169
0,15,2,13,83=70826
0,15,2,13,85=60018
0,15,2,13,86=9375
0,15,2,13,87=56874
0,15,2,13,88=65804
0,15,2,13,89=12175
0,15,2,13,90=21874
0,15,2,13,91=16872
0,15,2,13,92=49540
0,15,2,13,73=59402
0,15,2,13,93=52499
0,15,2,13,95=6249
0,15,2,13,74=50027
0,15,2,13,82=65624
0,15,2,13,84=75200
0,15,2,13,94=24375
1,15,2,1,123=1
1,15,2,1,120=622
1,15,2,1,122=624
1,15,2,1,124=624
1,15,2,1,121=625
1,15,2,1,127=1
1,15,2,1,131=2499
1,15,2,1,128=2763411
1,15,2,1,130=4692658
1,15,2,1,125=5332346
1,15,2,1,126=2768033
1,15,2,1,132=4690784
1,15,2,13,102=5728122
1,15,2,13,104=6112040
1,15,2,13,107=5863213
1,15,2,13,109=6784037
1,15,2,13,111=2695138
1,15,2,13,113=2147289
1,15,2,13,105=10472881
1,15,2,13,106=7647173
1,15,2,13,108=9624901
1,15,2,13,112=5934801
1,15,2,13,103=21155819
1,15,2,13,110=25528137
1,15,2,26,1000000=16065
1,15,2,11,260=108775
0,15,2,37,2=203103
0,15,2,37,3=369906
0,15,2,37,5=955975
0,15,2,37,1=613963
0,15,2,37,4=847835
0,15,2,1,120=19466
0,15,2,1,122=97711
0,15,2,1,123=118842
0,15,2,1,124=137934
0,15,2,1,121=58961
0,15,2,1,129=19643
0,15,2,1,128=1557878
0,15,2,1,127=58814
0,15,2,1,125=945662
0,15,2,1,131=58367
0,15,2,1,130=2064334
0,15,2,1,126=77967
0,15,2,1,132=2577303
0,15,2,13,102=1734950
0,15,2,13,104=2910940
0,15,2,13,107=2686259
0,15,2,13,105=4771814
0,15,2,13,109=2501812
0,15,2,13,106=5048063
0,15,2,13,108=5407017
0,15,2,13,111=1442297
0,15,2,13,113=2088382
0,15,2,13,103=8014808
0,15,2,13,112=3634904
0,15,2,13,110=8853102
1,15,2,1,139=630
1,15,2,13,114=458029
1,15,2,11,262=47765
